[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 12, 17, 13, 12, 16, 8, 9, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 12, 17, 13, 12, 16, 8, 9, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 17, 13, 12, 16, 12, 9, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 17, 13, 12, 16, 12, 9, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 13, 12, 16, 12, 17, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 13, 12, 16, 12, 17, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 13, 16, 12, 17, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 13, 16, 12, 17, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 16, 13, 17, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 16, 13, 17, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 17, 19, 18, 18, 18, 16, 16]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 17, 19, 18, 18, 18, 16, 16]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 17, 19, 18, 18, 18, 16, 16]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 17, 19, 18, 18, 18, 16, 16]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 19, 18, 18, 18, 17, 16]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 19, 18, 18, 18, 17, 16]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 18, 18, 18, 17, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 18, 18, 18, 17, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 7, 8, 9, 12, 12, 12, 13, 16, 16, 17, 18, 18, 18, 19]
[8, 5, 10, -7, 8, 8, -1, 11, 13, 13, -9, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, -6, 1, 6, 2, 3]
[-9, 5, 10, -7, 8, 8, -1, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, -6, 1, 6, 2, 3]
[-9, 5, 10, -7, 8, 8, -1, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, -6, 1, 6, 2, 3]
[-9, -7, 10, 5, 8, 8, -1, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, -6, 1, 6, 2, 3]
[-9, -7, 10, 5, 8, 8, -1, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, -6, 1, 6, 2, 3]
[-9, -7, -6, 5, 8, 8, -1, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, 10, 1, 6, 2, 3]
[-9, -7, -6, 5, 8, 8, -1, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, 10, 1, 6, 2, 3]
[-9, -7, -6, -1, 8, 8, 5, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, 10, 1, 6, 2, 3]
[-9, -7, -6, -1, 8, 8, 5, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, 10, 1, 6, 2, 3]
[-9, -7, -6, -1, 1, 8, 5, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, 10, 8, 6, 2, 3]
[-9, -7, -6, -1, 1, 8, 5, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 2, 4, 11, 5, 17, 10, 10, 8, 6, 2, 3]
[-9, -7, -6, -1, 1, 2, 5, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 4, 11, 5, 17, 10, 10, 8, 6, 2, 3]
[-9, -7, -6, -1, 1, 2, 5, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 4, 11, 5, 17, 10, 10, 8, 6, 2, 3]
[-9, -7, -6, -1, 1, 2, 2, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 4, 11, 5, 17, 10, 10, 8, 6, 5, 3]
[-9, -7, -6, -1, 1, 2, 2, 11, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 4, 11, 5, 17, 10, 10, 8, 6, 5, 3]
[-9, -7, -6, -1, 1, 2, 2, 3, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 4, 11, 5, 17, 10, 10, 8, 6, 5, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 13, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 4, 11, 5, 17, 10, 10, 8, 6, 5, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 13, 11, 5, 17, 10, 10, 8, 6, 5, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 13, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 13, 11, 5, 17, 10, 10, 8, 6, 5, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 13, 11, 13, 17, 10, 10, 8, 6, 5, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 8, 11, 12, 9, 13, 16, 12, 19, 8, 8, 13, 11, 13, 17, 10, 10, 8, 6, 5, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 11, 12, 9, 13, 16, 12, 19, 8, 8, 13, 11, 13, 17, 10, 10, 8, 6, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 11, 12, 9, 13, 16, 12, 19, 8, 8, 13, 11, 13, 17, 10, 10, 8, 6, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 12, 9, 13, 16, 12, 19, 8, 8, 13, 11, 13, 17, 10, 10, 8, 11, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 12, 9, 13, 16, 12, 19, 8, 8, 13, 11, 13, 17, 10, 10, 8, 11, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 9, 13, 16, 12, 19, 12, 8, 13, 11, 13, 17, 10, 10, 8, 11, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 9, 13, 16, 12, 19, 12, 8, 13, 11, 13, 17, 10, 10, 8, 11, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 13, 16, 12, 19, 12, 9, 13, 11, 13, 17, 10, 10, 8, 11, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 13, 16, 12, 19, 12, 9, 13, 11, 13, 17, 10, 10, 8, 11, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 16, 12, 19, 12, 9, 13, 11, 13, 17, 10, 10, 13, 11, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 16, 12, 19, 12, 9, 13, 11, 13, 17, 10, 10, 13, 11, 8, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 12, 19, 12, 9, 13, 11, 13, 17, 10, 10, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 12, 19, 12, 9, 13, 11, 13, 17, 10, 10, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 19, 12, 12, 13, 11, 13, 17, 10, 10, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 19, 12, 12, 13, 11, 13, 17, 10, 10, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 12, 12, 13, 11, 13, 17, 19, 10, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 12, 12, 13, 11, 13, 17, 19, 10, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 12, 13, 11, 13, 17, 19, 12, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 12, 13, 11, 13, 17, 19, 12, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 13, 12, 13, 17, 19, 12, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 13, 12, 13, 17, 19, 12, 13, 11, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 12, 13, 17, 19, 12, 13, 13, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 12, 13, 17, 19, 12, 13, 13, 16, 11]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 13, 17, 19, 12, 13, 13, 16, 12]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 13, 17, 19, 12, 13, 13, 16, 12]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 17, 19, 13, 13, 13, 16, 12]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 17, 19, 13, 13, 13, 16, 12]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 19, 13, 13, 13, 16, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 19, 13, 13, 13, 16, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 19, 13, 13, 16, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 19, 13, 13, 16, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 19, 13, 16, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 19, 13, 16, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 19, 16, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 19, 16, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 16, 19, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 16, 19, 17]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 16, 17, 19]
